q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,burnout_score,risk_level,true_risk,latent_burnout
2,2,3,1,3,3,3,4,3,3,2,3,66.7,2,2,0.6655549488965723
2,3,1,2,1,3,2,3,1,2,2,2,50.0,1,1,0.4081348053515802
2,2,3,3,2,4,4,3,3,4,3,3,75.0,2,2,0.6995859233247932
1,3,1,4,2,3,2,3,4,1,4,4,66.7,2,2,0.7232202434895871
1,1,3,1,1,3,2,1,2,1,3,3,45.8,1,1,0.4965315112613219
3,3,4,3,2,4,4,3,3,4,4,3,83.3,2,2,0.8234214732536521
2,3,1,1,0,2,2,2,2,1,1,2,39.6,1,1,0.3550500492814077
1,0,2,1,1,0,0,0,1,2,1,0,18.8,0,0,0.10016459592612091
0,2,0,2,1,2,2,1,1,1,2,1,31.2,0,0,0.2984322398476584
1,1,2,0,2,1,1,1,1,1,2,4,35.4,1,1,0.4786011155774491
1,2,2,2,2,1,3,4,1,1,2,2,47.9,1,1,0.4950536290347567
1,0,3,2,1,2,2,1,1,1,2,1,35.4,0,0,0.2674819492166604
1,2,2,2,4,2,3,4,4,3,4,4,72.9,2,2,0.6877277978437701
2,2,2,0,3,2,2,4,2,2,4,2,56.2,1,1,0.538240974618405
0,1,1,1,0,0,0,1,1,1,0,2,16.7,0,0,0.2166452208213056
2,3,2,3,2,3,3,2,4,3,3,2,66.7,1,1,0.5492451264008149
0,1,1,0,1,2,1,0,1,0,1,1,18.8,0,0,0.22891686439078182
3,2,3,3,1,4,4,4,4,3,4,4,81.2,2,2,1.0
1,1,1,0,0,1,0,0,1,1,1,0,14.6,0,0,0.13622600157486842
2,1,3,1,4,4,3,1,3,3,3,3,64.6,2,2,0.7469003044998183
3,2,1,0,1,2,2,1,2,4,3,2,47.9,1,1,0.43768594735752353
0,0,1,0,1,1,0,0,1,1,1,0,12.5,1,0,0.14445228808397453
1,0,2,0,1,1,0,1,2,0,1,0,18.8,0,0,0.13626128726934822
2,4,3,2,3,4,2,3,4,4,4,3,79.2,2,2,0.9189016531107552
4,3,3,2,2,2,3,4,4,2,4,3,75.0,2,1,0.6420504247989856
2,3,1,2,1,0,2,4,0,2,3,2,45.8,1,1,0.4429253706250524
1,0,2,1,0,3,2,2,2,3,2,3,43.8,1,1,0.41676444268957713
1,2,1,1,0,1,0,1,0,0,3,2,25.0,0,0,0.24714155563864043
3,1,2,1,1,1,3,2,3,2,4,1,50.0,1,1,0.4447776955719029
2,2,0,2,1,1,0,1,3,1,2,1,33.3,0,0,0.2632931817755511
2,4,2,3,3,3,3,4,4,4,3,4,81.2,2,2,0.82029230208513
2,2,0,2,0,1,3,1,1,2,0,1,31.2,0,0,0.34842558850027683
3,2,2,3,3,3,2,3,3,3,3,3,68.8,2,2,0.6547505201330062
0,1,1,0,2,2,2,1,2,2,2,1,33.3,1,1,0.3795877673095522
2,2,2,0,2,3,1,1,2,2,3,1,43.8,1,1,0.4387211309515614
2,2,1,2,3,3,1,3,2,2,2,2,52.1,1,1,0.4612298440064016
3,2,1,2,2,3,3,2,4,3,3,2,62.5,1,1,0.5285865390724905
2,2,3,3,3,2,2,3,3,2,3,4,66.7,1,1,0.5334456789987025
2,2,3,3,3,4,4,4,3,3,4,2,77.1,2,2,0.8658544272672831
3,2,4,4,3,3,4,4,2,2,3,4,79.2,2,2,0.7010204538766349
1,1,0,0,1,0,0,1,1,1,0,1,14.6,0,0,0.18230527725059506
1,0,1,2,2,2,1,2,0,2,3,1,35.4,1,1,0.4201702755461546
1,1,2,1,1,0,2,3,2,2,2,2,39.6,1,1,0.3620680771985473
1,2,2,2,1,3,2,1,3,2,1,1,43.8,1,1,0.42690699600580806
0,2,0,1,0,2,2,2,1,1,3,2,33.3,1,1,0.4966873027126203
2,2,3,4,3,2,3,3,3,3,3,3,70.8,2,2,0.6794557863517787
1,1,0,0,1,2,1,2,2,0,3,3,33.3,1,1,0.44823887009638286
1,2,1,2,1,1,2,2,2,1,2,3,41.7,1,1,0.5223787951638899
1,1,0,2,0,1,2,1,1,0,2,0,22.9,0,0,0.19835771039272482
0,1,2,1,0,1,1,1,2,0,3,2,29.2,0,0,0.3188393273448084
2,1,1,0,1,2,3,1,2,2,1,3,39.6,1,1,0.4526932425873622
1,1,1,1,2,2,2,1,2,3,2,3,43.8,1,1,0.4469131227079679
0,2,1,0,1,3,3,2,1,2,2,2,39.6,1,1,0.45105605574817775
0,1,2,3,1,2,3,3,3,3,2,1,50.0,1,1,0.6044160877069072
2,4,4,4,4,4,3,4,4,3,4,4,91.7,2,2,0.8681891489626312
2,0,2,1,0,2,2,1,0,2,2,2,33.3,1,1,0.3846707325736034
3,2,3,2,2,1,2,2,3,3,2,3,58.3,1,1,0.5583928185325964
2,3,2,2,2,2,3,1,2,1,2,3,52.1,1,1,0.46407079092129405
0,0,1,2,1,1,1,0,2,1,3,2,29.2,0,0,0.25906548306923094
1,1,1,1,2,1,1,3,1,2,1,2,35.4,0,0,0.3108703580582908
1,0,3,2,1,0,1,1,2,1,2,3,35.4,0,0,0.2820482181197364
1,0,2,2,3,0,1,0,2,1,3,1,33.3,1,0,0.2507274031107298
2,3,2,4,2,4,2,4,4,4,3,4,79.2,2,2,0.9066674689589155
3,3,2,4,1,3,3,4,4,3,3,4,77.1,2,2,0.9169295590445673
2,2,2,3,2,2,4,2,1,4,2,3,60.4,1,1,0.6382158991037528
2,3,4,4,4,2,3,1,3,4,4,4,79.2,2,2,0.8648709887589643
2,2,3,3,2,3,4,3,4,4,4,4,79.2,2,2,0.7832881919683146
0,1,1,1,0,1,2,1,2,1,2,1,27.1,0,0,0.2146713686433323
2,3,2,3,4,4,3,4,4,3,3,4,81.2,2,2,0.9206508966508358
1,1,1,0,1,1,2,1,3,0,3,2,33.3,1,1,0.4183064329012764
3,3,4,3,2,4,3,4,4,3,4,4,85.4,2,2,0.8368673308872902
2,3,1,2,4,4,3,3,3,4,3,4,75.0,2,2,0.760666118767264
3,1,3,1,3,2,2,1,2,1,2,2,47.9,1,1,0.5028744822934818
2,1,1,0,1,3,1,3,1,1,2,3,39.6,0,0,0.3278451862607299
1,0,1,1,2,1,1,2,1,1,0,0,22.9,0,0,0.21910990680199036
2,2,1,2,2,3,2,2,3,2,3,2,54.2,1,1,0.5046436548156149
2,2,2,3,2,1,2,3,3,3,4,3,62.5,2,2,0.6640143859020081
2,3,3,2,3,4,4,4,4,4,4,4,85.4,1,2,0.8746253566027221
0,0,1,1,3,0,1,1,1,1,2,0,22.9,0,0,0.26454841811410756
0,2,3,1,0,3,3,2,2,2,3,3,50.0,2,2,0.716325472330546
2,0,1,1,2,1,3,0,2,3,4,2,43.8,1,1,0.46922217650469994
1,0,0,1,1,2,0,1,2,1,1,1,22.9,1,0,0.2219150327663939
0,2,0,1,0,0,2,1,2,1,0,2,22.9,1,0,0.22493836837107553
2,3,2,1,3,4,3,3,4,3,3,2,68.8,2,2,0.6577453279763474
3,3,2,4,3,2,4,3,4,3,4,4,81.2,2,2,0.7904704467613048
2,0,1,3,2,2,1,1,1,2,2,2,39.6,0,1,0.5279021525770339
2,2,4,1,3,3,2,3,2,3,4,3,66.7,1,1,0.5607896509716539
2,1,1,2,3,1,1,2,1,2,2,1,39.6,1,1,0.5186609123156358
1,2,1,0,1,2,2,2,2,1,3,2,39.6,1,1,0.4553566385449472
2,4,2,4,3,3,3,3,4,3,3,4,79.2,2,2,0.8194089992898308
2,4,4,3,4,3,4,4,4,3,3,4,87.5,2,2,0.9073631749859773
0,0,1,1,2,1,0,0,0,0,0,0,10.4,0,0,0.09734847005889398
0,2,2,1,2,3,2,2,3,3,3,2,52.1,1,1,0.5132969674146876
2,2,1,3,1,2,1,2,0,2,1,2,39.6,1,1,0.42998791850608264
2,2,0,3,1,1,1,1,1,2,1,1,33.3,0,0,0.31950466289248425
0,0,0,1,1,1,0,0,1,0,0,0,8.3,0,0,0.04768130952162253
2,2,2,2,1,2,2,3,2,2,2,3,52.1,1,1,0.44410781527284116
1,2,1,0,2,3,2,1,2,1,4,2,43.8,1,1,0.537721187506452
2,2,1,0,2,1,2,1,0,0,2,1,29.2,1,1,0.35655240292343404
0,1,2,0,0,1,0,1,1,1,0,0,14.6,0,0,0.19342497389270122
2,3,3,4,2,3,4,3,4,4,3,3,79.2,2,2,0.7444800473306802
0,2,2,3,2,2,1,1,2,2,2,2,43.8,1,1,0.38811570694405906
0,1,1,1,1,1,0,1,0,1,0,0,14.6,0,0,0.05519860995837561
0,1,1,0,1,1,2,1,2,0,1,1,22.9,0,0,0.28011940433799176
3,4,2,4,1,2,3,2,2,4,4,4,72.9,2,2,0.8440014450053333
1,1,1,0,0,1,0,0,1,0,0,1,12.5,0,0,0.1497945775647389
2,1,1,2,2,3,3,3,1,2,2,1,47.9,1,1,0.39787671828692867
2,3,2,1,3,2,2,2,2,3,2,4,58.3,1,1,0.5708356447299353
0,0,1,1,1,1,1,1,2,2,2,0,25.0,0,0,0.2243800713771199
1,1,1,2,1,2,1,3,1,2,3,2,41.7,1,1,0.44359213692632715
2,0,2,1,1,1,2,1,1,2,1,3,35.4,1,1,0.37196956013291055
1,3,2,1,2,3,2,3,3,3,2,2,56.2,1,1,0.5872457328280145
1,2,2,0,2,2,2,3,3,4,2,3,54.2,0,1,0.5650201177958661
3,3,1,2,2,2,3,1,2,1,3,2,52.1,1,1,0.49008241362206173
1,1,2,0,1,1,1,3,1,2,2,3,37.5,1,1,0.3846636996047666
2,2,3,3,1,2,3,4,2,1,4,2,60.4,2,2,0.6929915233673848
0,0,2,1,1,2,2,3,0,2,0,1,29.2,0,0,0.34744748290752614
0,1,0,1,1,2,0,0,1,0,2,0,16.7,0,0,0.13080919301187555
0,0,1,1,0,2,0,1,1,0,1,0,14.6,0,0,0.19544139836445024
2,1,2,3,3,2,2,2,3,2,2,3,56.2,1,1,0.5243339449322691
1,1,1,1,2,2,3,2,2,2,3,3,47.9,1,1,0.475876394214367
1,0,0,0,1,1,1,1,2,1,2,1,22.9,0,0,0.2352055396514297
1,2,2,2,1,1,3,3,2,2,3,2,50.0,1,1,0.37484605758095557
1,1,1,0,1,1,3,1,1,2,1,2,31.2,0,0,0.34437646040732595
2,2,1,2,1,2,2,2,2,3,4,2,52.1,1,1,0.4917848821607431
1,0,0,1,2,1,1,1,1,2,0,3,27.1,0,0,0.3117295831588128
1,2,1,2,3,2,1,2,1,2,3,3,47.9,1,1,0.5342725346377704
2,1,2,2,0,3,2,3,2,0,3,3,47.9,1,1,0.5456753219153784
1,2,4,3,4,3,2,3,4,4,4,4,79.2,2,2,0.8569767280232204
1,0,1,0,0,2,1,1,0,1,1,0,16.7,0,0,0.2447708560017315
1,2,3,2,3,1,3,2,3,2,4,2,58.3,1,1,0.5642722759867544
2,1,1,1,1,1,1,2,2,2,2,1,35.4,0,0,0.33291525301324315
3,2,3,3,2,3,3,3,4,3,3,4,75.0,2,2,0.8196521169701471
3,3,4,4,2,3,3,4,2,4,4,4,83.3,2,2,0.8709003757588513
2,3,1,1,1,1,0,0,0,0,1,0,20.8,0,0,0.19102643057127733
2,2,2,2,4,4,2,3,2,2,2,3,62.5,1,1,0.6440117215449472
2,3,3,4,2,3,3,3,3,4,4,4,79.2,2,2,0.732360769794073
2,1,2,2,2,3,1,2,4,4,3,2,58.3,2,2,0.6800940432910816
1,1,2,3,1,1,2,1,2,3,3,3,47.9,1,1,0.49598420493556566
0,0,1,0,1,1,2,0,1,1,1,0,16.7,0,0,0.056922489788195196
0,1,0,1,2,0,2,2,1,1,1,2,27.1,0,0,0.21281044149107894
3,1,3,2,3,2,4,4,3,2,3,4,70.8,2,2,0.731894834252512
3,4,4,4,4,2,3,4,4,4,4,3,89.6,2,2,0.8840643548988725
1,2,1,1,1,3,2,3,3,2,1,0,41.7,1,1,0.4347376020697609
0,0,3,2,2,0,1,3,2,2,3,3,43.8,1,1,0.45538165667852204
1,1,1,3,0,2,1,2,1,1,2,4,39.6,0,0,0.31104592690544686
2,1,1,1,0,2,2,1,3,2,2,2,39.6,1,1,0.45476936807509233
3,2,2,2,2,2,1,4,3,3,3,2,60.4,1,1,0.5576120673371043
2,1,4,1,2,2,4,3,2,4,4,4,68.8,1,1,0.6416097176514277
2,4,4,2,3,3,3,1,2,2,3,4,68.8,1,1,0.5760414656144297
0,2,3,2,3,3,3,2,2,2,3,3,58.3,1,1,0.5785800158650832
1,0,1,2,1,0,2,1,1,2,1,1,27.1,0,0,0.2425457561784965
0,0,1,0,1,0,0,1,1,2,0,1,14.6,0,0,0.10330238568707871
3,2,4,4,3,4,3,3,2,3,3,4,79.2,2,2,0.7952288643858021
2,1,2,1,1,2,3,3,2,2,3,3,52.1,1,1,0.49963974609094314
0,0,0,0,0,2,0,0,0,1,2,0,10.4,0,0,0.08416353108074573
0,2,0,1,1,1,2,1,1,2,2,2,31.2,1,1,0.3503398301767151
2,3,2,3,1,2,3,3,2,2,2,3,58.3,1,1,0.5877362290575672
1,0,1,1,1,1,1,1,3,0,1,0,22.9,0,0,0.17790358261703362
0,1,1,3,1,0,1,0,1,1,2,2,27.1,0,0,0.2026885838994531
1,2,1,1,2,1,2,1,3,4,1,1,41.7,1,1,0.5208382807947552
1,1,1,1,1,1,2,0,1,2,1,3,31.2,0,0,0.2958265131575709
1,2,2,1,0,2,3,2,1,3,2,2,43.8,1,1,0.4752822617479403
1,1,2,1,1,0,0,1,1,0,0,1,18.8,0,0,0.13180157520022015
2,2,2,1,1,1,3,2,2,1,4,1,45.8,1,1,0.3998379990105084
0,1,1,1,2,1,0,1,1,2,0,2,25.0,0,0,0.17188997071140452
2,3,2,2,3,3,4,3,2,2,4,4,70.8,2,2,0.6797686526849522
1,1,2,1,1,1,2,2,1,4,4,2,45.8,1,1,0.564084286126701
2,2,2,1,3,1,1,2,3,4,1,3,52.1,1,1,0.4428821010217203
2,3,2,2,3,3,3,4,4,4,4,4,79.2,2,2,0.857258278135616
1,3,2,3,4,3,1,2,4,3,3,4,68.8,1,1,0.6399355436586003
2,2,2,2,3,3,2,3,2,2,2,2,56.2,1,1,0.5924633682912769
0,2,0,1,0,1,0,1,1,1,1,0,16.7,0,0,0.20596303699201743
2,2,2,2,1,2,2,0,1,2,2,3,43.8,1,1,0.4353063222294426
0,1,1,0,1,2,0,1,0,1,1,3,22.9,1,0,0.269822331361359
1,0,0,1,1,1,1,2,1,2,0,0,20.8,0,0,0.23934853854217497
1,3,3,3,3,3,3,3,4,4,4,4,79.2,2,2,0.8895193220027733
1,1,1,2,2,3,4,1,3,2,2,2,50.0,1,1,0.563517180168197
2,4,4,3,4,2,3,2,3,4,4,4,81.2,2,2,0.9049552715319336
0,2,2,2,0,2,1,2,2,2,1,2,37.5,1,1,0.4464764788439432
1,3,2,3,2,2,2,3,2,3,3,1,56.2,1,1,0.6317394065634325
1,1,2,1,3,2,2,3,3,2,2,1,47.9,1,1,0.51975996046924
2,2,3,2,3,2,3,4,3,3,3,3,68.8,2,2,0.7075260872625265
1,1,2,1,1,3,2,1,2,2,3,1,41.7,1,1,0.4310812181910432
2,2,1,1,1,1,1,2,3,1,0,2,35.4,1,1,0.373596380316525
2,2,2,2,3,2,2,2,2,4,2,2,56.2,1,1,0.5197910783462648
0,1,2,1,1,1,0,1,1,1,0,0,18.8,0,0,0.13485819963855517
0,1,0,2,1,0,1,0,0,2,1,1,18.8,0,0,0.15161141659456784
2,0,1,2,1,0,2,2,2,3,3,2,41.7,1,1,0.46796526918056797
2,0,1,1,0,0,0,0,2,1,0,1,16.7,0,0,0.24241659464019166
4,3,3,3,4,3,4,4,4,4,3,4,89.6,2,2,0.8522835488035501
1,3,4,4,4,3,3,2,4,4,3,4,81.2,2,2,0.7426299996061422
2,3,3,3,3,2,3,4,3,4,3,4,77.1,1,2,0.7975645407739017
2,3,3,3,4,3,3,2,3,3,3,3,72.9,2,2,0.7142270358611864
0,0,1,2,0,1,3,2,3,2,3,1,37.5,1,1,0.37275431701007117
2,1,4,4,3,3,3,4,4,2,4,4,79.2,2,2,0.8436323669674033
2,2,2,2,2,3,2,2,1,2,3,2,52.1,1,1,0.50380034781682
3,4,4,3,3,1,3,3,4,4,4,2,79.2,1,2,0.8120031326718262
2,3,4,3,4,4,3,4,3,4,4,4,87.5,2,2,0.8613517972730417
2,3,4,2,2,3,3,2,1,4,4,2,66.7,2,2,0.6977207434801594
0,2,2,1,1,1,1,2,0,0,2,1,27.1,0,0,0.1742623462576655
2,1,1,0,1,0,1,0,2,2,0,3,27.1,0,0,0.3331415926122411
4,3,2,4,2,3,4,4,4,3,3,4,83.3,2,2,0.8399223122605279
1,2,2,1,3,2,1,2,3,1,3,2,47.9,1,1,0.564719593970274
2,1,0,0,0,1,1,0,1,0,0,0,12.5,0,0,0.15168135377006262
3,2,2,4,3,2,3,3,3,3,3,3,70.8,2,2,0.6573986763290033
3,1,2,4,2,2,2,2,1,3,3,3,58.3,2,2,0.6774234336997659
1,1,2,1,1,1,2,3,1,2,2,1,37.5,1,1,0.353562511979018
2,1,0,2,2,2,2,1,2,1,4,1,41.7,1,1,0.5224451818559972
1,0,2,1,1,2,1,2,1,0,2,1,29.2,0,0,0.30470983026121545
3,2,2,1,4,2,3,2,3,2,3,3,62.5,1,2,0.6683927691457869
2,3,2,2,3,4,3,4,3,4,2,4,75.0,2,2,0.754111573713106
0,0,1,1,1,1,4,1,2,1,2,1,31.2,0,0,0.3078680833431296
1,3,3,2,0,2,4,2,3,3,2,2,56.2,0,1,0.4961491530499293
1,3,2,3,2,3,3,4,3,4,3,2,68.8,2,2,0.7827372700059181
2,2,2,3,2,2,2,3,3,2,1,4,58.3,1,1,0.5883659937486673
1,1,2,1,1,1,3,2,4,2,2,2,45.8,1,1,0.5652322878413419
1,1,2,0,0,0,0,1,1,1,3,3,27.1,0,0,0.342360784301575
2,1,2,2,2,2,2,2,2,3,3,2,52.1,2,1,0.6476540349725896
2,0,0,2,1,2,0,3,2,0,0,3,31.2,0,0,0.3380091354147452
2,2,1,2,3,3,2,2,4,4,2,4,64.6,2,2,0.737443729849047
3,4,3,1,3,4,3,3,4,1,4,3,75.0,2,2,0.8395803533437409
3,3,4,3,3,3,4,2,4,3,4,4,83.3,2,2,0.8494030186282739
3,3,1,2,4,3,4,4,3,3,4,2,75.0,2,2,0.8260673765823907
3,2,3,0,3,4,1,2,2,1,2,3,54.2,1,1,0.444969484615458
1,2,0,0,2,2,1,2,2,3,2,3,41.7,1,1,0.4328376632061948
1,3,1,3,2,1,3,2,3,3,3,2,56.2,0,1,0.49744459290085546
3,2,3,1,3,2,4,3,3,3,2,4,68.8,2,1,0.6172729019259364
3,2,3,2,1,2,3,2,3,3,2,3,60.4,1,1,0.5543600154594432
2,2,3,1,2,1,1,1,1,2,2,3,43.8,1,1,0.4629385667913894
3,2,4,3,3,4,4,4,4,3,4,4,87.5,2,2,0.8771698710648346
1,1,1,1,3,1,1,1,2,0,0,1,27.1,0,0,0.21514573793699243
1,2,3,2,1,2,3,1,3,3,4,4,60.4,1,1,0.6148765700372103
2,0,0,0,0,1,0,0,1,1,0,1,12.5,0,0,0.026028622122190037
2,3,2,3,4,2,2,3,2,4,2,2,64.6,1,1,0.4637559058596868
0,1,1,0,1,0,1,1,2,0,0,0,14.6,0,0,0.08803301053738562
0,2,3,2,2,2,1,1,1,0,2,2,37.5,1,1,0.3705318524279094
3,2,2,2,2,3,2,3,3,2,2,3,60.4,1,1,0.6160826787378519
0,1,0,1,2,0,1,0,2,0,1,0,16.7,0,0,0.15322987986881087
2,1,3,1,2,2,2,2,2,3,4,2,54.2,1,1,0.5346503881730715
2,2,0,0,1,0,2,1,0,0,2,0,20.8,0,0,0.1953079421120816
1,2,0,1,1,2,1,1,1,1,0,1,25.0,0,0,0.24770408272231215
4,2,2,2,4,4,3,3,4,2,4,4,79.2,2,2,0.8076821891060256
0,0,3,1,2,1,1,2,1,2,1,1,31.2,1,1,0.37170077758114306
1,1,1,0,2,2,2,1,0,3,1,1,31.2,0,0,0.29962668194471404
2,2,2,3,3,1,1,3,0,2,1,2,45.8,1,1,0.4506243416838688
1,1,1,0,3,3,0,3,1,2,2,1,37.5,0,0,0.3443418101340249
1,1,0,0,0,0,1,0,0,2,2,1,16.7,0,0,0.15718848390340875
2,4,3,2,1,3,3,2,3,3,3,1,62.5,2,2,0.6500759790634311
1,2,0,1,0,1,1,0,2,2,1,2,27.1,0,0,0.2850221742113493
1,1,0,1,0,0,3,1,0,0,2,0,18.8,0,0,0.1651347865592141
1,1,3,2,2,2,1,2,2,3,3,3,52.1,1,1,0.46507422956815714
1,2,2,1,1,2,3,2,1,2,2,2,43.8,1,1,0.46783649487826173
3,3,2,2,2,3,4,3,3,4,4,4,77.1,2,2,0.707674798356084
1,2,1,1,2,2,2,1,3,3,1,3,45.8,1,1,0.5381935452231553
2,4,3,3,3,4,2,4,4,4,4,4,85.4,2,2,0.843004164719107
3,2,3,2,2,3,2,1,2,3,4,3,62.5,1,1,0.6030283454031842
3,1,1,2,2,2,3,2,2,2,2,2,50.0,1,1,0.5238789159026513
1,1,2,2,1,3,1,1,4,1,1,3,43.8,1,1,0.4740957854179297
0,0,2,0,0,0,1,2,0,1,2,2,20.8,0,0,0.18036501509150218
1,0,1,1,2,2,3,3,2,3,3,2,47.9,1,1,0.4928398740585936
1,1,2,0,0,1,1,2,1,0,2,2,27.1,0,0,0.19627777634901586
0,1,0,0,0,2,1,0,2,0,2,1,18.8,0,0,0.272762954363698
2,3,3,4,3,3,3,4,4,4,2,4,81.2,2,2,0.80519458858073
3,2,2,4,4,3,3,3,4,4,4,4,83.3,2,2,0.873264007721558
1,3,3,1,1,0,1,1,2,2,1,2,37.5,2,1,0.49192834198914176
2,2,0,2,1,3,3,1,2,2,1,3,45.8,1,1,0.5078635190316091
0,1,0,0,0,0,0,1,0,0,0,0,4.2,0,0,0.00017993154678924705
1,1,0,2,0,1,2,1,1,1,1,0,22.9,1,0,0.29163276747024813
0,1,2,0,1,1,2,0,0,1,2,3,27.1,0,0,0.2346488475897993
2,1,2,3,2,2,3,3,2,3,4,4,64.6,1,1,0.5998010109859653
1,0,2,0,1,0,2,1,2,1,0,2,25.0,0,0,0.21037446218063105
4,3,2,2,3,2,4,3,1,3,3,3,68.8,2,2,0.7088374704780728
0,1,2,1,0,1,1,0,1,1,2,2,25.0,1,0,0.18604103718448264
2,4,2,4,3,3,4,2,3,4,4,4,81.2,2,2,0.9108182816737517
0,1,2,2,1,2,2,1,2,1,2,3,39.6,2,1,0.39600940728744694
2,3,2,3,2,3,2,3,4,2,3,4,68.8,1,1,0.5612773905062569
1,0,3,1,2,2,1,1,2,0,2,2,35.4,1,1,0.39465844368263436
1,0,3,2,3,2,1,2,2,1,3,2,45.8,1,1,0.4376231039304195
0,2,1,1,0,3,1,2,2,2,2,1,35.4,1,1,0.39140313538667865
1,2,1,2,2,3,1,4,3,2,3,4,58.3,1,1,0.4809317599236653
1,2,0,2,2,2,2,1,3,4,2,3,50.0,1,1,0.5217432873179723
0,1,1,0,0,1,1,0,1,1,0,3,18.8,0,0,0.28700677306887545
0,0,0,2,1,0,2,1,1,1,1,1,20.8,0,0,0.24956818879726048
0,2,0,2,1,1,2,0,2,0,0,0,20.8,0,0,0.21504189051435765
0,1,1,1,1,0,1,1,2,2,1,0,22.9,0,0,0.23649610024662254
3,3,3,4,4,4,4,4,4,3,3,3,87.5,2,2,1.0
2,1,2,2,2,1,3,3,1,2,3,2,50.0,1,1,0.49423812029664144
0,1,2,1,2,2,3,2,3,3,4,3,54.2,1,1,0.5201099046714968
